Boquerón	Cnel Bogado	1 h 30 min	07:00	21:00
Boquerón	Boquerón	15 min	14:00	16:00
Boquerón	Boquerón	5 min	12:30	17:00
Boquerón	San Blas	5 min	18:00	21:00
Buena Vista	Buena Vista	10 min	07:00	15:30
Buena Vista	Gral. Bernardino Caballero	20 min	06:30	01:30
Buena Vista	Quiteria	15 min	07:30	16:00
Buena Vista	Inmaculada Concepción	10 min	07:00	12:30
Buena Vista	Independencia	10 min	07:30	16:00
Caaguy Rory	Catedral	15 min	17:00	19:30
Caaguy Rory	Catedral	15 min	17:00	19:30
Caaguy Rory	Catedral	15 min	06:30	16:00
Caaguy Rory	Inmaculada Concepción	15 min	08:00	21:00
Caaguy Rory	Buena Vista	20 min	07:00	18:30
Caaguy Rory	Caaguy Rory	15 min	06:30	19:00
Caaguy Rory	Otros distritos de Itapúa	1 h 30 min	14:00	03:30
Caaguy Rory	Padre Bolik	5 min	07:00	21:00
Cambyreta (distrito)	Gral. Bernardino Caballero	10 min	07:00	22:00
Cambyreta (distrito)	Otros distritos de Itapúa	10 min	07:00	10:30
Cambyreta (distrito)	Otros distritos de Itapúa	10 min	07:00	10:30
Cambyreta (distrito)	Catedral	25 min	07:00	19:00
Cambyreta (distrito)	Inmaculada Concepción	15 min	06:30	07:00
Carlos A. López	Catedral	más de 1 h 30 min	07:30	12:00
Carlos A. López	Boquerón	30 min	08:00	08:30
Carlos A. López	San Pedro	20 min	16:00	20:00
Carlos A. López	Boquerón	15 min	07:00	17:00
Carlos A. López	Buena Vista	20 min	07:00	16:00
Carlos A. López	Caaguy Rory	15 min	12:00	14:00
Carmen del Paraná (distrito)	Catedral	1 h	17:00	22:30
Catedral	Buena Vista	10 min	07:00	15:30
Catedral	Buena Vista	20 min	08:00	13:00
Catedral	Gral. Bernardino Caballero	25 min	06:30	06:00
Catedral	Gral. Bernardino Caballero	15 min	07:00	18:30
Catedral	Buena Vista	10 min	08:00	05:00
Catedral	Fátima	10 min	07:30	18:00
Catedral	Caaguy Rory	10 min	17:00	21:00
Catedral	Catedral	10 min	18:30	08:00
Catedral	Catedral	5 min	16:30	12:00
Catedral	Catedral	1 h	06:00	06:30
Catedral	Padre Bolik	20 min	09:00	18:00
Catedral	Carlos A. López	15 min	07:00	19:00
Catedral	Catedral	15 min		
Catedral	Otros distritos de Itapúa	más de 1 h 30 min	07:30	20:30
Catedral	Juan León Mallorquín	10 min	07:00	13:30
Catedral	Quiteria	30 min	06:00	06:00
Catedral	Gral. Bernardino Caballero	más de 1 h 30 min	06:30	08:30
Chaipé	Chaipé	10 min	07:00	17:00
Chaipé	Boquerón	10 min	07:00	22:00
Defensores del Chaco	Caaguy Rory	15 min	06:00	22:00
Defensores del Chaco	Catedral	15 min	07:30	21:30
Gral. Bernardino Caballero	Gral. Bernardino Caballero	10 min	06:30	15:30
Gral. Bernardino Caballero	Gral. Bernardino Caballero	30 min	08:00	14:00
Gral. Bernardino Caballero	Gral. Bernardino Caballero	15 min	07:30	18:00
Gral. Bernardino Caballero	Caaguy Rory	45 min	07:00	15:00
Gral. Bernardino Caballero	Buena Vista	45 min	06:30	20:00
Gral. Bernardino Caballero	Caaguy Rory	30 min	07:30	18:00
Gral. Bernardino Caballero	Juan León Mallorquín	15 min	07:30	12:00
Gral. Bernardino Caballero		15 min	18:00	22:00
Gral. Bernardino Caballero	Catedral	20 min	08:00	21:30
Gral. Bernardino Caballero	Buena Vista	15 min	08:00	17:30
Inmaculada Concepción	Buena Vista	30 min	07:30	13:00
Inmaculada Concepción	San Isidro	15 min		12:00
Inmaculada Concepción	Caaguy Rory	15 min	08:00	14:30
Inmaculada Concepción	Posadas (República Argentina)	45 min	08:00	12:00
Inmaculada Concepción	Catedral	20 min	08:00	08:30
Inmaculada Concepción	Catedral	10 min	16:00	21:00
Inmaculada Concepción	Inmaculada Concepción	15 min	06:00	12:30
Inmaculada Concepción	Catedral	15 min		
Inmaculada Concepción	Inmaculada Concepción	5 min	08:30	17:30
Inmaculada Concepción	Caaguy Rory	15 min	16:00	21:30
John F. Kennedy	San Roque González	30 min	07:00	18:00
John F. Kennedy	Juan León Mallorquín	5 min	07:00	13:00
Juan León Mallorquín	Carlos A. López	10 min	15:30	22:00
Juan León Mallorquín	María Auxiliadora	20 min	07:30	16:30
La Paz	Quiteria	20 min	08:00	12:00
La Paz	John F. Kennedy	10 min	18:00	22:00
La Paz	Gral. Bernardino Caballero	30 min	09:00	12:00
La Paz	Independencia	10 min	07:30	22:00
La Victoria	Inmaculada Concepción	10 min	08:00	11:00
María Auxiliadora	Buena Vista	15 min	06:30	17:00
María Auxiliadora	Pacú Cuá	25 min	06:30	18:30
María Auxiliadora	Buena Vista	15 min	07:00	04:30
María Auxiliadora	Gral. Bernardino Caballero	5 min	08:00	05:00
María Auxiliadora	Villa Cándida	15 min	13:30	19:00
María Auxiliadora	Caaguy Rory	10 min	07:00	20:00
Nueva Esperanza	Catedral	15 min		
Nueva Esperanza	Quiteria	20 min	13:00	19:00
Nueva Esperanza	Inmaculada Concepción	25 min	12:00	14:30
Otros distritos de Itapúa	Otros distritos de Itapúa	1 h	07:00	22:30
Otros distritos de Itapúa		20 min	17:30	22:00
Otros distritos de Itapúa	Cambyreta (distrito)	10 min	07:30	11:00
Otros distritos de Itapúa	Caaguy Rory	20 min	13:00	18:30
Otros distritos de Itapúa	Otros distritos de Itapúa	1 h	03:00	22:00
Pacú Cuá	Caaguy Rory	1 h 30 min	16:30	21:30
Pacú Cuá	Caaguy Rory	20 min	18:30	22:00
Pacú Cuá	Caaguy Rory	15 min	07:30	12:00
Padre Bolik	Catedral	20 min	17:30	21:30
Padre Bolik	Gral. Bernardino Caballero	20 min	12:00	17:00
Padre Bolik	Padre Bolik	1 h	06:00	16:30
Quiteria	Catedral	45 min	10:00	14:00
San Blas	Caaguy Rory	20 min	14:00	22:00
San Blas	Catedral	30 min	14:00	18:00
San Isidro	Juan León Mallorquín	45 min	08:00	22:00
San Isidro	Padre Bolik	45 min	09:00	10:00
San Jose	Otros distritos de Itapúa	1 h	07:00	12:00
San Jose	San Jose	30 min	07:00	07:30
San Jose	Buena Vista	25 min	12:00	16:30
San Juan del Paraná (distrito)	Caaguy Rory	45 min	12:30	17:30
San Juan del Paraná (distrito)	San Juan del Paraná (distrito)	30 min	06:00	16:30
San Pedro	Caaguy Rory	10 min	14:30	22:00
San Pedro	Catedral	20 min	08:30	22:00
San Pedro	San Blas	10 min	09:00	21:30
San Pedro	Catedral	15 min	08:00	12:30
San Roque González	Caaguy Rory	45 min	06:30	15:00
Santa Maria	Catedral	20 min	06:30	19:00
Santa Maria	Santa Maria	15 min	06:30	12:00
Villa Cándida		10 min	06:30	13:30
Villa Cándida	Buena Vista	10 min	12:30	04:00
Villa Cándida	Inmaculada Concepción	10 min	08:00	19:30